title,authors,year,n_cited_by,summary,n_cited,pdf_url,cited_papers
Atoms of confusion in java,"C Langhout, M Aniche",2021,Cited by 4,"Although writing code seems trivial at times, problems arise when humans misinterpret what the code actually does. One of the potential causes are"" atoms of confusion"", the smallest",3,https://arxiv.org/pdf/2103.05424,Thinking aloud | Prevalence of | Understanding misunderstandings
 ,"IJ Siegmund, IS Apel, W Weimer ",2022,"","",3,"",Thinking aloud | Understanding misunderstandings | Understanding misunderstandings
A Relaao entre a Experincia de Engenheiros de Software ea Compreensao e Refatoraao deAtomos de Confusao,"GH Campos, EFRC Manoel, BHMG Funcionrios ","","",Atoms of confusion are defined as the smallest patterns of code snippets that can cause confusion and misunderstanding to the software engineer about the behavior and expected,3,http://bib.pucminas.br:8080/pergamumweb/vinculos/000013/00001341.pdf,Thinking aloud | Prevalence of | Understanding misunderstandings
Evaluating Atoms of Confusion in the Context of Code Reviews,"V Bogachenkova, L Nguyen, F Ebert",2022,"","Code review is a popular software engineering practice. Success of code reviews can be threatened by confusion experienced by code reviewers. For instance, on the one hand",3,https://www.win.tue.nl/~aserebre/ICSME2022.pdf,Thinking aloud | Prevalence of | Understanding misunderstandings
Dazed and Confused: Studying the Prevalence of Atoms of Confusion in Long-Lived Java Libraries,"W Mendes, O Pinheiro, E Santos",2022,"","Program comprehension is a fundamental activity in software maintenance and evolution, impacting several tasks such as bug fixing, code reuse, and implementation of new features",3,"",Thinking aloud | Prevalence of | Understanding misunderstandings
Studying the difference between natural and programming language corpora,"C Casalnuovo, K Sagae, P Devanbu",2019,Cited by 21,"Code corpora, as observed in large software systems, are now known to be far more repetitive and predictable than natural language corpora. But why? Does the difference",2,https://arxiv.org/pdf/1806.02437,Prevalence of | Understanding misunderstandings
An investigation of misunderstanding code patterns in C open-source software projects,"F Medeiros, G Lima, G Amaral, S Apel",2019,Cited by 21,"Abstract Maintenance consumes 40% to 80% of software development costs. So, it is essential to write source code that is easy to understand to reduce the costs with",2,https://www.se.cs.uni-saarland.de/publications/docs/MLA+18emse.pdf,Prevalence of | Understanding misunderstandings
NatGen: generative pre-training by naturalizing source code,"S Chakraborty, T Ahmed, Y Ding, PT Devanbu",2022,Cited by 14,"Pre-trained Generative Language models (eg, PLBART, CodeT5, SPT-Code) for source code yielded strong results on several tasks in the past few years, including code generation",2,https://arxiv.org/pdf/2206.07585,Thinking aloud | Prevalence of
Thinking aloud about confusing code: A qualitative investigation of program comprehension and atoms of confusion,"D Gopstein, AL Fayard, S Apel, J Cappos",2020,Cited by 12,Atoms of confusion are small patterns of code that have been empirically validated to be difficult to hand-evaluate by programmers. Previous research focused on defining and,2,https://dl.acm.org/doi/pdf/10.1145/3368089.3409714,Prevalence of | Understanding misunderstandings
Do programmers prefer predictable expressions in code?,"C Casalnuovo, K Lee, H Wang, P Devanbu",2020,Cited by 8,"Source code is a form of human communication, albeit one where the information shared between the programmers reading and writing the code is constrained by the requirement",2,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/cogs.12921,Prevalence of | Understanding misunderstandings
Atoms of confusion: The eyes do not lie,"B de Oliveira, M Ribeiro, JAS da Costa",2020,Cited by 5,"Code comprehension is crucial in software maintenance activities, though it can be hindered by misunderstandings and confusion patterns, namely, atoms of confusion. They are small",2,"",Prevalence of | Understanding misunderstandings
"Do people prefer"" natural"" code?","C Casalnuovo, K Lee, H Wang, P Devanbu",2019,Cited by 5,"Natural code is known to be very repetitive (much more so than natural language corpora); furthermore, this repetitiveness persists, even after accounting for the simpler syntax of code",2,https://arxiv.org/pdf/1910.03704,Prevalence of | Understanding misunderstandings
Identifying program confusion using electroencephalogram measurements,"MKC Yeh, Y Yan, Y Zhuang",2022,Cited by 4,"In this paper, we present an experimental study in which an electroencephalogram (EEG) device was used to measure cognitive load in programmers as they attempted to predict the",2,https://ssl.engineering.nyu.edu/papers/yeh_atoms_eeg_b_it_2021.pdf,Prevalence of | Understanding misunderstandings
A neuro-cognitive perspective of program comprehension,N Peitek,2018,Cited by 4,"Program comprehension is the cognitive process of understanding code. Researchers have proposed several models to describe program comprehension. However, because program",2,https://www.peitek.com/pdf/ICSE18_DS_Peitek.pdf,Thinking aloud | Understanding misunderstandings
Quipping Equipment: Apropos of Robots and Kantian Chatbots,C von Xylander,2022,Cited by 3,"Robots, Bourdieu, Kant, and SexCoeckelbergh's philosophy of technical assemblages has it all. This commentary considers his early work on the linguistic construction of artificial",2,"",Thinking aloud | Thinking aloud
On the impact of atoms of confusion in javascript code,"C Oliveira, ARF Torres ",2019,Cited by 1,One of the main aspects of engineering maintainable software is the concern with how understandable the code is from the human perspective. Since having to spend a lot of,2,https://bdm.unb.br/bitstream/10483/27600/1/2019_CaioOliveira_AdrianoTorres_tcc.pdf,Prevalence of | Understanding misunderstandings
Prevalence of 'Atoms of Confusion'in Open Source Java Systems: An Empirical Study,"N Tahsin, N Fuad, A Satter ",2023,"","Atoms of confusion, or simply atoms, are pieces of code that lead to misunderstanding while being interpreted. Previous research has shown that the presence of atoms has an",2,https://www.authorea.com/doi/pdf/10.22541/au.167570695.54470176,Prevalence of | Understanding misunderstandings
Learning to Edit Code: Towards Building General Purpose Models for Source Code Editing,S Chakraborty ,2022,"","The way software developers edit code day-to-day tends to be repetitive, often using existing code elements. Many researchers have tried to automate the repetitive code editing process",2,https://academiccommons.columbia.edu/doi/10.7916/zygx-6475/download,Thinking aloud | Prevalence of
A Systematic Literature Review on the Impact of Formatting Elements on Program Understandability,"D Oliveira, R Bruno, F Madeiral, H Masuhara",2022,"",Context: Software programs can be written in different but functionally equivalent ways. Even though previous research has compared specific formatting elements to find out which,2,https://arxiv.org/pdf/2208.12141,Prevalence of | Understanding misunderstandings
Mining Open Source Software Ecosystems and Understanding Code as Human Communication through Statistical Language Models,CR Casalnuovo ,2020,"","Online repository hosts such as GitHub provide a wealth of information that can be used to inform developers on who and what to follow, indicate project quality and health, and to",2,https://search.proquest.com/openview/e4a7e1c599e07c10b931181f65cfa442/1?pq-origsite=gscholar&cbl=18750&diss=y,Prevalence of | Understanding misunderstandings
Atoms of confusion do really cause confusion? A controlled experiment using eye tracking,BFA Oliveira ,2020,"","Code comprehension is crucial in software maintenance activities, though it can be hindered by misunderstandings and confusion patterns, namely, atoms of confusion. They are small",2,https://www.repositorio.ufal.br/bitstream/riufal/7798/1/Atoms%20of%20confusion%20do%20really%20cause%20confusion%3F%20A%20controlled%20experiment%20using%20eye%20tracking.pdf,Prevalence of | Understanding misunderstandings
Atoms of Confusion: Misunderstanding of Obfuscated Source Code,D Gopstein ,2020,"","Humans often mistake the meaning of source code, and so misjudge a program's true behavior. These mistakes can be caused by extremely small, isolated patterns in code",2,https://search.proquest.com/openview/f26051fb9d4a06c50db012c6e87e5cc7/1?pq-origsite=gscholar&cbl=18750&diss=y,Prevalence of | Understanding misunderstandings
"Flvio Medeiros, Gabriel Lima, Guilherme Amaral, Sven Apel, Christian","MR Kstner, R Gheyi ","","","Abstract Maintenance consumes 40% to 80% of software development costs. So, it is essential to write source code that is easy to understand to reduce the costs with",2,http://www.cs.cmu.edu/~ckaestne/pdf/emse18.pdf,Prevalence of | Understanding misunderstandings
"Is Naturalness"" a result of deliberate choice?","K Lee, C Casalnuovo ",2018,"","Programs operate on dual channels: not only are they meant to be run via a compiler and interpreter; they are also meant to be read and understood by humans. However, when",2,https://caseycas.github.io/pub/papers/semantictransformation.pdf,Prevalence of | Understanding misunderstandings
tomos de confuso em JavaScript e sua influncia na compreenso de cdigo,FA Nascimento ,2022,"",Uma das principais tarefas a serem desempenhadas por um programador durante o desenvolvimento de software  a leitura e compreenso de cdigo. Em um contexto de,2,https://bdm.unb.br/bitstream/10483/33529/1/2022_FillypeAlvesDoNascimento.pdf,Prevalence of | Understanding misunderstandings
tomos de Confuso em Swift,IMV Manor ,"","",Estudos recentes em engenharia de software identificaram a existncia dos chamados tomos de confuso em cdigo C. Esses so os menores possveis padres de cdigo,2,https://www.cin.ufpe.br/~tg/2018-2/TG_CC/tg_imvm.pdf,Prevalence of | Understanding misunderstandings
"Confusion in code reviews: Reasons, impacts, and coping strategies","F Ebert, F Castor, N Novielli",2019,Cited by 71,"Code review is a software quality assurance practice widely employed in both open source and commercial software projects to detect defects, transfer knowledge and encourage",1,http://jpaulgibson.synology.me/~jpaulgibson/TSP/Teaching/Teaching-ReadingMaterial/EbertCNS19.pdf,Understanding misunderstandings
API blindspots: Why experienced developers write vulnerable code,"D Oliveira, T Lin, MS Rahman, R Akefirad",2018,Cited by 63,"Despite the best efforts of the security community, security vulnerabilities in software are still prevalent, with new vulnerabilities reported daily and older ones stubbornly repeating",1,https://www.usenix.org/system/files/conference/soups2018/soups2018-oliveira.pdf,Understanding misunderstandings
An empirical validation of cognitive complexity as a measure of source code understandability,"M Muoz Barn, M Wyrich, S Wagner",2020,Cited by 38,Background: Developers spend a lot of their time on understanding source code. Static code analysis tools can draw attention to code that is difficult for developers to understand,1,https://arxiv.org/pdf/2007.12520,Understanding misunderstandings
Prevalence of confusing code in software projects: Atoms of confusion in the wild,"D Gopstein, HH Zhou, P Frankl, J Cappos",2018,Cited by 27,"Prior work has shown that extremely small code patterns, such as the conditional operator and implicit type conversion, can cause considerable misunderstanding in programmers",1,https://ssl.engineering.nyu.edu/papers/gopstein_atomswild_msr_2018.pdf,Understanding misunderstandings
Evaluating code readability and legibility: An examination of human-centric studies,"D Oliveira, R Bruno, F Madeiral",2020,Cited by 25,"Reading code is an essential activity in software maintenance and evolution. Several studies with human subjects have investigated how different factors, such as the employed",1,https://arxiv.org/pdf/2110.00785,Understanding misunderstandings
Detecting and comparing brain activity in short program comprehension using EEG,"MKC Yeh, D Gopstein, Y Yan",2017,Cited by 22,Program comprehension is a common task in software development. Programmers perform program comprehension at different stages of the software development life cycle. Detecting,1,http://www.personal.psu.edu/kqy1/papers/YehYGZ2017.pdf,Understanding misunderstandings
Does the introduction of lambda expressions improve the comprehension of java programs?,"W Lucas, R Bonifcio, ED Canedo, D Marclio",2019,Cited by 20,"Background: The Java programming language version eighth introduced a number of features that encourage the functional style of programming, including the support for",1,https://dvmarcilio.github.io/papers/sbes2019.pdf,Understanding misunderstandings
An exploratory study on confusion in code reviews,"F Ebert, F Castor, N Novielli, A Serebrenik",2021,Cited by 18,Context Code review is a widely used technique of systematic examination of code changes which aims at increasing software quality. Code reviews provide several benefits for the,1,https://link.springer.com/article/10.1007/s10664-020-09909-5,Understanding misunderstandings
A fine-grained data set and analysis of tangling in bug fixing commits,"S Herbold, A Trautsch, B Ledel",2022,Cited by 13,"Context Tangled commits are changes to software that address multiple concerns at once. For researchers interested in bugs, tangled commits mean that they actually study not only",1,https://link.springer.com/article/10.1007/s10664-021-10083-5,Prevalence of
The mind is a powerful place: How showing code comprehensibility metrics influences code understanding,"M Wyrich, A Preikschat, D Graziotin",2021,Cited by 12,"Static code analysis tools and integrated development environments present developers with quality-related software metrics, some of which describe the understandability of source",1,https://arxiv.org/pdf/2012.09590,Understanding misunderstandings
Prevalence of bad smells in pl/sql projects,"FG de Almeida Filho, ADF Martins",2019,Cited by 12,"Code Smell can be defined as any feature in the source code of a software that may indicate possible problems. In database languages, the term Bad Smell has been used as a",1,"",Prevalence of
Large-scale manual validation of bug fixing commits: A fine-grained analysis of tangling,"S Herbold, A Trautsch, B Ledel",2020,Cited by 9,"Context: Tangled commits are changes to software that address multiple concerns at once. For researchers interested in bugs, tangled commits mean that they actually study not only",1,https://www.researchgate.net/profile/Abdullah-Aldaeej/publication/348974952_Large-Scale_Manual_Validation_of_Bug_Fixing_Commits_A_Fine-grained_Analysis_of_Tangling/data/60198b2ea6fdcc37a8fbf80a/201106244-1.pdf,Prevalence of
Considerations and pitfalls in controlled experiments on code comprehension,DG Feitelson,2021,Cited by 8,"Understanding program code is a complicated endeavor. As such, myriad different factors can influence the outcome. Investigations of program comprehension, and in particular",1,https://arxiv.org/pdf/2103.08769,Understanding misunderstandings
Examining novice programmers' software design strategies through verbal protocol analysis,MKC Yeh,2018,Cited by 5,This paper describes the change in software design strategies used by novice programmers over the course of one semester by using verbal protocol analysis. Our participants were,1,http://php.scripts.psu.edu/students/k/q/kqy1/papers/Yeh2018.pdf,Understanding misunderstandings
Blindspots in python and java apis result in vulnerable code,"Y Brun, T Lin, JE Somerville, EM Myers",2021,Cited by 4,"Blindspots in APIs can cause software engineers to introduce vulnerabilities, but such blindspots are, unfortunately, common. We study the effect APIs with blindspots have on",1,https://dl.acm.org/doi/pdf/10.1145/3571850,Understanding misunderstandings
Learning and programming challenges of rust: A mixed-methods study,"S Zhu, Z Zhang, B Qin, A Xiong, L Song",2022,Cited by 3,Rust is a young systems programming language designed to provide both the safety guarantees of high-level languages and the execution performance of low-level languages,1,https://songlh.github.io/paper/survey.pdf,Understanding misunderstandings
Decoding confusing code: Social representations among developers,"R de Mello, JA da Costa, B de Oliveira",2021,Cited by 2,Context. Confusing code is any code element in which developers have considerable difficulty reaching its comprehension. These difficulties may result from a plethora of,1,"",Understanding misunderstandings
Considerations and pitfalls for reducing threats to the validity of controlled experiments on code comprehension,DG Feitelson,2022,Cited by 2,"Understanding program code is a complicated endeavor. As a result, studying code comprehension is also hard. The prevailing approach for such studies is to use controlled",1,https://www.cs.huji.ac.il/w~feit/papers/Pitfalls22EmpSE.pdf,Understanding misunderstandings
Understanding the Impact of Introducing Lambda Expressions in Java Programs,"WLM Mendona, J Fortes, FV Lopes",2020,Cited by 2,"Background: The Java programming language version eight introduced several features that encourage the functional style of programming, including the support for lambda",1,"",Understanding misunderstandings
An empirical evaluation of the Cognitive Complexity measure as a predictor of code understandability,"L Lavazza, AZ Abualkishik, G Liu, S Morasca",2023,Cited by 1,"Background: Code that is difficult to understand is also difficult to inspect and maintain and ultimately causes increased costs. Therefore, it would be greatly beneficial to have source",1,https://www.researchgate.net/profile/Luigi-Lavazza/publication/365596221_An_empirical_evaluation_of_the_Cognitive_Complexity_measure_as_a_predictor_of_code_understandability/links/637bb92f2f4bca7fd07c56a3/An-empirical-evaluation-of-the-Cognitive-Complexity-measure-as-a-predictor-of-code-understandability.pdf,Understanding misunderstandings
A validation of cognitive complexity as a measure of source code understandability,M Muoz Barn ,2019,Cited by 1,Understanding source code is an integral part of the software development process. There have been numerous attempts to describe source code metrics that correlate with,1,https://elib.uni-stuttgart.de/bitstream/11682/10680/1/bachelor-thesis_MarvinMunozBaron.pdf,Understanding misunderstandings
Design and Implementation of a Novel Programming Language That Promotes Clean Coding,JH Wong ,2019,"","Software maintenance is one of the most expensive software activity, implying that code maintainability is undeniably important in any software project. Many software engineers",1,http://eprints.utar.edu.my/3387/1/1500181-WongJiaHau-FYP2_Report.pdf,Understanding misunderstandings
Using contextual knowledge in interactive fault localization,"F Horvth,  Beszdes, B Vancsics, G Balogh",2022,"",Tool support for automated fault localization in program debugging is limited because state-of-the-art algorithms often fail to provide efficient help to the user. They usually offer a ranked,1,https://link.springer.com/article/10.1007/s10664-022-10190-x,Thinking aloud
Rough Sets: Visually Discerning Neurological Functionality During Thought Processes,"R Lewis, CA Mello, Y Zhuang, MKC Yeh, Y Yan",2018,"",The central aim of this paper is to test and illustrate the viability of utilizing Rough Set Theory to visualize neurological events that occur when a human is thinking very intensely to solve,1,https://drive.google.com/file/d/1gw-P3POqjANgz3DAjlJqeVEwSPWP9ESZ/view,Understanding misunderstandings
Mimir: sistema de rbitro online para testes de compreenso de cdigo,EJA S ,2022,"",Compreenso de cdigo  a atividade na qual engenheiros de software buscam o entendimento do comportamento de um sistema de software utilizando seu cdigo fonte,1,https://repositorio.ufpe.br/bitstream/123456789/47646/1/TCC%20Eidson%20Jacques%20Almeida%20de%20S%C3%A1.pdf,Understanding misunderstandings
BOHR-Uma Ferramenta para a Identificao de tomos de Confuso em Cdigos Java,"W Mendes, W Viana, L Rocha",2021,"","A atividade de compreenso do cdigo-fonte  fundamental no desenvolvimento e manuteno de software. Nesse contexto, tomos de Confuso (AC) surgem como a menor",1,https://sol.sbc.org.br/index.php/vem/article/download/17216/17054,Understanding misunderstandings
"Anlise, deteco e correo de code smells na refatorao de aplicaes web","CLM Costa, GT Lima ",2021,"",Softwares de apoio a deciso so de grande importncia em diversos ramos da sociedade. Entretanto esses softwares so usualmente privados e possuem alto custo no mercado,1,https://bdm.unb.br/bitstream/10483/31238/1/2021_ChristianLuisCosta_GabrielLima_tcc.pdf,Understanding misunderstandings
Estimating developers' cognitive load at a fine-grained level using eye-tracking measures,"A Abbad-Andaloussi, T Sorg, B Weber",2022,"","The comprehension of source code is a task inherent to many software development activities. Code change, code review and debugging are examples of these activities that",1,https://dl.acm.org/doi/pdf/10.1145/3524610.3527890,Understanding misunderstandings
A PORT in Stormy SEAs: Leveraging Past Problems to Prevent Future Failures,PK Moore ,2022,"","Software is increasingly expected to operate across widely varying environments. If not handled appropriately, any differences between these environments could cause even well",1,"",Understanding misunderstandings
Recommending Code Understandability Improvements based on Code Reviews,D Oliveira,2021,"","Developers spend 70% of their time understanding code. Code that is easy to read can save time, while hard-to-read code can lead to the introduction of bugs. However, it is difficult to",1,https://arxiv.org/pdf/2110.00782,Understanding misunderstandings
SE Factual Knowledge in Frozen Giant Code Model: A Study on FQN and its Retrieval,"Q Huang, D Liao, Z Xing, Z Yuan, Q Lu, X Xu",2022,"",Pre-trained giant code models (PCMs) start coming into the developers' daily practices. Understanding what types of and how much software knowledge is packed into PCMs is the,1,https://arxiv.org/pdf/2212.08221,Prevalence of
Program Comprehension Challenges Detection for Pull Requests with Machine Learning,E Chiang ,2021,"","The importance of program comprehension in software development is such that software engineers spend more time, 35% to 70% of their time, understanding code than writing it",1,https://researchspace.auckland.ac.nz/bitstream/handle/2292/55125/Chiang-2021-thesis.pdf?sequence=5,Understanding misunderstandings
TECHNOLOGY AND LANGUAGE,C von Xylander ,"","","Robots, Bourdieu, Kant, and Sex-Coeckelbergh's philosophy of technical assemblages has it all. This commentary considers his early work on the linguistic construction of artificial",1,"",Thinking aloud
Needles in a Haystack: Using PORT to Catch Bad Behaviors within Application Recordings,"P Moore, T Wies, M Waldman, P Frankl, J Cappos ","","","Earlier work has proven that information extracted from recordings of an application's activity can be tremendously valuable. However, given the many requests that pass between",1,https://ssl.engineering.nyu.edu/papers/moore_port_icsoft_2022.pdf,Understanding misunderstandings
Um estudo sobre definio e avaliao da readability e legibility do cdigo fonte,RB SANTOS ,2021,"","Entender cdigo fonte  uma atividade importante no desenvolvimento de software. Ela  fundamental durante a correo de problemas, evoluo do sistema e durante otimizao",1,https://repositorio.ufpe.br/bitstream/123456789/40299/1/DISSERTA%C3%87%C3%83O%20Reydne%20Bruno%20dos%20Santos.pdf,Understanding misunderstandings
